username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ScudSonMohawke;2016-01-30 17:56;0;5;"This has blown way larger than i ever thought views frozen 2000+ subs in two videos, god bless #fuckthefinebros #reactworld";;;#fuckthefinebros #reactworld;"693583674999226370";https://twitter.com/ScudSonMohawke/status/693583674999226370
ImDontai;2016-01-30 17:56;0;0;"Super Fine Bros REACT World "Review": http:// youtu.be/fSRvZ8KmKCw?a via @YouTube";;@YouTube;;"693583662961541120";https://twitter.com/ImDontai/status/693583662961541120
summi_gull;2016-01-30 17:56;0;0;"Reacting to React World by the Fine Bros Through source http:// ift.tt/1A2TLAV pic.twitter.com/3scQ82Zi0L";;;;"693583520988557312";https://twitter.com/summi_gull/status/693583520988557312
summi_gull;2016-01-30 17:56;0;0;""The Fine Bros Are Full of Shit - REACT WORLD RANT" - AlphaOmegaSin Through source http:// ift.tt/1A2TLAV pic.twitter.com/xlKjUJHU1a";;;;"693583476721897473";https://twitter.com/summi_gull/status/693583476721897473
tehsmarty;2016-01-30 17:53;0;3;"@IttzAndrew @petercoffin react world i believe";;@IttzAndrew @petercoffin;;"693582935836983296";https://twitter.com/tehsmarty/status/693582935836983296
Darren_Parker_;2016-01-30 17:53;0;0;"@burnie I think you should discuss the issue of Youtube format copyright on the next podcast with regards to the Fine Bros ' React World '.";;@burnie;;"693582899602440199";https://twitter.com/Darren_Parker_/status/693582899602440199
BergzTweets;2016-01-30 17:53;0;1;"Coming tonight: Bergz reacts to React World";;;;"693582826034323460";https://twitter.com/BergzTweets/status/693582826034323460
Elreicht;2016-01-30 17:52;0;0;"I liked a @YouTube video from @numberer_1 http:// youtu.be/RbcDjNJ2_qs?a Reactors React to React World (REACTION)";;@YouTube @numberer_1;;"693582569342930944";https://twitter.com/Elreicht/status/693582569342930944
jasonlennstrom;2016-01-30 17:51;0;0;"This tweet [which was a reaction reply] has been removed due to a copyright claim by Fine Brothers Entertainment. #ReactWorld";;;#ReactWorld;"693582373896609792";https://twitter.com/jasonlennstrom/status/693582373896609792
jasonlennstrom;2016-01-30 17:45;0;0;"Stop reacting! #ReactWorld";;;#ReactWorld;"693580883060613120";https://twitter.com/jasonlennstrom/status/693580883060613120
PanRysownik;2016-01-30 17:44;3;6;"#ReactWorld be like https://www. youtube.com/watch?v=oXJ3FF OXvOQ ";;;#ReactWorld;"693580572480913409";https://twitter.com/PanRysownik/status/693580572480913409
Elreicht;2016-01-30 17:39;0;1;"I liked a @YouTube video from @instagamrr http:// youtu.be/h3_fRUHOAfE?a Reacting to React World by The Fine Bros | REACT AROUND THE WORLD";;@YouTube @instagamrr;;"693579369793654785";https://twitter.com/Elreicht/status/693579369793654785
FVM_Panda;2016-01-30 17:58;0;1;"Y'know, I think ppl are over reacting about @thefinebros React World . They aren't TMing React Videos. Its a License to their brand.";;@thefinebros;;"693584117720563713";https://twitter.com/FVM_Panda/status/693584117720563713
Shellshock929;2016-01-30 17:58;0;1;"@GeeliganStache They are trying to profit off of people's work with React World . They claim to help people, but they're not.";;@GeeliganStache;;"693584023789146112";https://twitter.com/Shellshock929/status/693584023789146112
tjlindemood;2016-01-30 17:57;0;0;"Ich habe ein @YouTube -Video positiv bewertet: http:// youtu.be/ObI0eDa-P2U?a The Fine Bros Are Full of Shit - REACT WORLD RANT";;@YouTube;;"693583895242088450";https://twitter.com/tjlindemood/status/693583895242088450
ScudSonMohawke;2016-01-30 17:56;0;5;"This has blown way larger than i ever thought views frozen 2000+ subs in two videos, god bless #fuckthefinebros #reactworld";;;#fuckthefinebros #reactworld;"693583674999226370";https://twitter.com/ScudSonMohawke/status/693583674999226370
ImDontai;2016-01-30 17:56;0;0;"Super Fine Bros REACT World "Review": http:// youtu.be/fSRvZ8KmKCw?a via @YouTube";;@YouTube;;"693583662961541120";https://twitter.com/ImDontai/status/693583662961541120
summi_gull;2016-01-30 17:56;0;0;"Reacting to React World by the Fine Bros Through source http:// ift.tt/1A2TLAV pic.twitter.com/3scQ82Zi0L";;;;"693583520988557312";https://twitter.com/summi_gull/status/693583520988557312
summi_gull;2016-01-30 17:56;0;0;""The Fine Bros Are Full of Shit - REACT WORLD RANT" - AlphaOmegaSin Through source http:// ift.tt/1A2TLAV pic.twitter.com/xlKjUJHU1a";;;;"693583476721897473";https://twitter.com/summi_gull/status/693583476721897473
tehsmarty;2016-01-30 17:53;0;3;"@IttzAndrew @petercoffin react world i believe";;@IttzAndrew @petercoffin;;"693582935836983296";https://twitter.com/tehsmarty/status/693582935836983296
Darren_Parker_;2016-01-30 17:53;0;0;"@burnie I think you should discuss the issue of Youtube format copyright on the next podcast with regards to the Fine Bros ' React World '.";;@burnie;;"693582899602440199";https://twitter.com/Darren_Parker_/status/693582899602440199
BergzTweets;2016-01-30 17:53;0;1;"Coming tonight: Bergz reacts to React World";;;;"693582826034323460";https://twitter.com/BergzTweets/status/693582826034323460
Elreicht;2016-01-30 17:52;0;0;"I liked a @YouTube video from @numberer_1 http:// youtu.be/RbcDjNJ2_qs?a Reactors React to React World (REACTION)";;@YouTube @numberer_1;;"693582569342930944";https://twitter.com/Elreicht/status/693582569342930944
jasonlennstrom;2016-01-30 17:51;0;0;"This tweet [which was a reaction reply] has been removed due to a copyright claim by Fine Brothers Entertainment. #ReactWorld";;;#ReactWorld;"693582373896609792";https://twitter.com/jasonlennstrom/status/693582373896609792
jasonlennstrom;2016-01-30 17:45;0;0;"Stop reacting! #ReactWorld";;;#ReactWorld;"693580883060613120";https://twitter.com/jasonlennstrom/status/693580883060613120
PanRysownik;2016-01-30 17:44;3;6;"#ReactWorld be like https://www. youtube.com/watch?v=oXJ3FF OXvOQ ";;;#ReactWorld;"693580572480913409";https://twitter.com/PanRysownik/status/693580572480913409
Elreicht;2016-01-30 17:39;0;1;"I liked a @YouTube video from @instagamrr http:// youtu.be/h3_fRUHOAfE?a Reacting to React World by The Fine Bros | REACT AROUND THE WORLD";;@YouTube @instagamrr;;"693579369793654785";https://twitter.com/Elreicht/status/693579369793654785
FVM_Panda;2016-01-30 17:58;0;1;"Y'know, I think ppl are over reacting about @thefinebros React World . They aren't TMing React Videos. Its a License to their brand.";;@thefinebros;;"693584117720563713";https://twitter.com/FVM_Panda/status/693584117720563713
Shellshock929;2016-01-30 17:58;0;1;"@GeeliganStache They are trying to profit off of people's work with React World . They claim to help people, but they're not.";;@GeeliganStache;;"693584023789146112";https://twitter.com/Shellshock929/status/693584023789146112
tjlindemood;2016-01-30 17:57;0;0;"Ich habe ein @YouTube -Video positiv bewertet: http:// youtu.be/ObI0eDa-P2U?a The Fine Bros Are Full of Shit - REACT WORLD RANT";;@YouTube;;"693583895242088450";https://twitter.com/tjlindemood/status/693583895242088450
ScudSonMohawke;2016-01-30 17:56;0;5;"This has blown way larger than i ever thought views frozen 2000+ subs in two videos, god bless #fuckthefinebros #reactworld";;;#fuckthefinebros #reactworld;"693583674999226370";https://twitter.com/ScudSonMohawke/status/693583674999226370
ImDontai;2016-01-30 17:56;0;0;"Super Fine Bros REACT World "Review": http:// youtu.be/fSRvZ8KmKCw?a via @YouTube";;@YouTube;;"693583662961541120";https://twitter.com/ImDontai/status/693583662961541120
summi_gull;2016-01-30 17:56;0;0;"Reacting to React World by the Fine Bros Through source http:// ift.tt/1A2TLAV pic.twitter.com/3scQ82Zi0L";;;;"693583520988557312";https://twitter.com/summi_gull/status/693583520988557312
summi_gull;2016-01-30 17:56;0;0;""The Fine Bros Are Full of Shit - REACT WORLD RANT" - AlphaOmegaSin Through source http:// ift.tt/1A2TLAV pic.twitter.com/xlKjUJHU1a";;;;"693583476721897473";https://twitter.com/summi_gull/status/693583476721897473
tehsmarty;2016-01-30 17:53;0;3;"@IttzAndrew @petercoffin react world i believe";;@IttzAndrew @petercoffin;;"693582935836983296";https://twitter.com/tehsmarty/status/693582935836983296
Darren_Parker_;2016-01-30 17:53;0;0;"@burnie I think you should discuss the issue of Youtube format copyright on the next podcast with regards to the Fine Bros ' React World '.";;@burnie;;"693582899602440199";https://twitter.com/Darren_Parker_/status/693582899602440199
BergzTweets;2016-01-30 17:53;0;1;"Coming tonight: Bergz reacts to React World";;;;"693582826034323460";https://twitter.com/BergzTweets/status/693582826034323460
Elreicht;2016-01-30 17:52;0;0;"I liked a @YouTube video from @numberer_1 http:// youtu.be/RbcDjNJ2_qs?a Reactors React to React World (REACTION)";;@YouTube @numberer_1;;"693582569342930944";https://twitter.com/Elreicht/status/693582569342930944
jasonlennstrom;2016-01-30 17:51;0;0;"This tweet [which was a reaction reply] has been removed due to a copyright claim by Fine Brothers Entertainment. #ReactWorld";;;#ReactWorld;"693582373896609792";https://twitter.com/jasonlennstrom/status/693582373896609792
jasonlennstrom;2016-01-30 17:45;0;0;"Stop reacting! #ReactWorld";;;#ReactWorld;"693580883060613120";https://twitter.com/jasonlennstrom/status/693580883060613120
PanRysownik;2016-01-30 17:44;3;6;"#ReactWorld be like https://www. youtube.com/watch?v=oXJ3FF OXvOQ ";;;#ReactWorld;"693580572480913409";https://twitter.com/PanRysownik/status/693580572480913409
Elreicht;2016-01-30 17:39;0;1;"I liked a @YouTube video from @instagamrr http:// youtu.be/h3_fRUHOAfE?a Reacting to React World by The Fine Bros | REACT AROUND THE WORLD";;@YouTube @instagamrr;;"693579369793654785";https://twitter.com/Elreicht/status/693579369793654785
FVM_Panda;2016-01-30 17:58;0;1;"Y'know, I think ppl are over reacting about @thefinebros React World . They aren't TMing React Videos. Its a License to their brand.";;@thefinebros;;"693584117720563713";https://twitter.com/FVM_Panda/status/693584117720563713
Shellshock929;2016-01-30 17:58;0;1;"@GeeliganStache They are trying to profit off of people's work with React World . They claim to help people, but they're not.";;@GeeliganStache;;"693584023789146112";https://twitter.com/Shellshock929/status/693584023789146112
tjlindemood;2016-01-30 17:57;0;0;"Ich habe ein @YouTube -Video positiv bewertet: http:// youtu.be/ObI0eDa-P2U?a The Fine Bros Are Full of Shit - REACT WORLD RANT";;@YouTube;;"693583895242088450";https://twitter.com/tjlindemood/status/693583895242088450
ScudSonMohawke;2016-01-30 17:56;0;5;"This has blown way larger than i ever thought views frozen 2000+ subs in two videos, god bless #fuckthefinebros #reactworld";;;#fuckthefinebros #reactworld;"693583674999226370";https://twitter.com/ScudSonMohawke/status/693583674999226370
ImDontai;2016-01-30 17:56;0;0;"Super Fine Bros REACT World "Review": http:// youtu.be/fSRvZ8KmKCw?a via @YouTube";;@YouTube;;"693583662961541120";https://twitter.com/ImDontai/status/693583662961541120
summi_gull;2016-01-30 17:56;0;0;"Reacting to React World by the Fine Bros Through source http:// ift.tt/1A2TLAV pic.twitter.com/3scQ82Zi0L";;;;"693583520988557312";https://twitter.com/summi_gull/status/693583520988557312
summi_gull;2016-01-30 17:56;0;0;""The Fine Bros Are Full of Shit - REACT WORLD RANT" - AlphaOmegaSin Through source http:// ift.tt/1A2TLAV pic.twitter.com/xlKjUJHU1a";;;;"693583476721897473";https://twitter.com/summi_gull/status/693583476721897473
tehsmarty;2016-01-30 17:53;0;3;"@IttzAndrew @petercoffin react world i believe";;@IttzAndrew @petercoffin;;"693582935836983296";https://twitter.com/tehsmarty/status/693582935836983296
Darren_Parker_;2016-01-30 17:53;0;0;"@burnie I think you should discuss the issue of Youtube format copyright on the next podcast with regards to the Fine Bros ' React World '.";;@burnie;;"693582899602440199";https://twitter.com/Darren_Parker_/status/693582899602440199
BergzTweets;2016-01-30 17:53;0;1;"Coming tonight: Bergz reacts to React World";;;;"693582826034323460";https://twitter.com/BergzTweets/status/693582826034323460
Elreicht;2016-01-30 17:52;0;0;"I liked a @YouTube video from @numberer_1 http:// youtu.be/RbcDjNJ2_qs?a Reactors React to React World (REACTION)";;@YouTube @numberer_1;;"693582569342930944";https://twitter.com/Elreicht/status/693582569342930944
jasonlennstrom;2016-01-30 17:51;0;0;"This tweet [which was a reaction reply] has been removed due to a copyright claim by Fine Brothers Entertainment. #ReactWorld";;;#ReactWorld;"693582373896609792";https://twitter.com/jasonlennstrom/status/693582373896609792
jasonlennstrom;2016-01-30 17:45;0;0;"Stop reacting! #ReactWorld";;;#ReactWorld;"693580883060613120";https://twitter.com/jasonlennstrom/status/693580883060613120
PanRysownik;2016-01-30 17:44;3;6;"#ReactWorld be like https://www. youtube.com/watch?v=oXJ3FF OXvOQ ";;;#ReactWorld;"693580572480913409";https://twitter.com/PanRysownik/status/693580572480913409
Elreicht;2016-01-30 17:39;0;1;"I liked a @YouTube video from @instagamrr http:// youtu.be/h3_fRUHOAfE?a Reacting to React World by The Fine Bros | REACT AROUND THE WORLD";;@YouTube @instagamrr;;"693579369793654785";https://twitter.com/Elreicht/status/693579369793654785
FVM_Panda;2016-01-30 17:58;0;1;"Y'know, I think ppl are over reacting about @thefinebros React World . They aren't TMing React Videos. Its a License to their brand.";;@thefinebros;;"693584117720563713";https://twitter.com/FVM_Panda/status/693584117720563713
Shellshock929;2016-01-30 17:58;0;1;"@GeeliganStache They are trying to profit off of people's work with React World . They claim to help people, but they're not.";;@GeeliganStache;;"693584023789146112";https://twitter.com/Shellshock929/status/693584023789146112
tjlindemood;2016-01-30 17:57;0;0;"Ich habe ein @YouTube -Video positiv bewertet: http:// youtu.be/ObI0eDa-P2U?a The Fine Bros Are Full of Shit - REACT WORLD RANT";;@YouTube;;"693583895242088450";https://twitter.com/tjlindemood/status/693583895242088450
ScudSonMohawke;2016-01-30 17:56;0;5;"This has blown way larger than i ever thought views frozen 2000+ subs in two videos, god bless #fuckthefinebros #reactworld";;;#fuckthefinebros #reactworld;"693583674999226370";https://twitter.com/ScudSonMohawke/status/693583674999226370
ImDontai;2016-01-30 17:56;0;0;"Super Fine Bros REACT World "Review": http:// youtu.be/fSRvZ8KmKCw?a via @YouTube";;@YouTube;;"693583662961541120";https://twitter.com/ImDontai/status/693583662961541120
summi_gull;2016-01-30 17:56;0;0;"Reacting to React World by the Fine Bros Through source http:// ift.tt/1A2TLAV pic.twitter.com/3scQ82Zi0L";;;;"693583520988557312";https://twitter.com/summi_gull/status/693583520988557312
summi_gull;2016-01-30 17:56;0;0;""The Fine Bros Are Full of Shit - REACT WORLD RANT" - AlphaOmegaSin Through source http:// ift.tt/1A2TLAV pic.twitter.com/xlKjUJHU1a";;;;"693583476721897473";https://twitter.com/summi_gull/status/693583476721897473
tehsmarty;2016-01-30 17:53;0;3;"@IttzAndrew @petercoffin react world i believe";;@IttzAndrew @petercoffin;;"693582935836983296";https://twitter.com/tehsmarty/status/693582935836983296
Darren_Parker_;2016-01-30 17:53;0;0;"@burnie I think you should discuss the issue of Youtube format copyright on the next podcast with regards to the Fine Bros ' React World '.";;@burnie;;"693582899602440199";https://twitter.com/Darren_Parker_/status/693582899602440199
BergzTweets;2016-01-30 17:53;0;1;"Coming tonight: Bergz reacts to React World";;;;"693582826034323460";https://twitter.com/BergzTweets/status/693582826034323460
Elreicht;2016-01-30 17:52;0;0;"I liked a @YouTube video from @numberer_1 http:// youtu.be/RbcDjNJ2_qs?a Reactors React to React World (REACTION)";;@YouTube @numberer_1;;"693582569342930944";https://twitter.com/Elreicht/status/693582569342930944
jasonlennstrom;2016-01-30 17:51;0;0;"This tweet [which was a reaction reply] has been removed due to a copyright claim by Fine Brothers Entertainment. #ReactWorld";;;#ReactWorld;"693582373896609792";https://twitter.com/jasonlennstrom/status/693582373896609792
jasonlennstrom;2016-01-30 17:45;0;0;"Stop reacting! #ReactWorld";;;#ReactWorld;"693580883060613120";https://twitter.com/jasonlennstrom/status/693580883060613120
